kafka-1        | 2026-05-26T02:46:19.530483031Z [38;5;6mkafka [38;5;5m02:46:19.52 [0m[38;5;2mINFO [0m ==> 
wh-listener-1         | 2026-05-26T02:47:08.631483062Z --- Verification / GET Request on /?hub.challenge=f99e3ebec26604863aca66148309a4586b27c72800e945f06144178a18cf6916&hub.lease_seconds=3600&hub.mode=subscribe&hub.topic=events ---
kafka-cert-init-1     | 2026-05-26T02:46:17.692045741Z Picked up JAVA_TOOL_OPTIONS: 
kafka-ui-1            | 2026-05-26T02:46:30.532493542Z [30m2026-05-26 02:46:30,531[0;39m [34mINFO [0;39m [[34mmain[0;39m] [33mc.p.k.u.KafkaUiApplication[0;39m: Started KafkaUiApplication in 9.485 seconds (process running for 10.709)
kafka-cert-init-1     | 2026-05-26T02:46:17.960647820Z 
kafka-ui-1            | 2026-05-26T02:46:32.003442368Z [30m2026-05-26 02:46:32,002[0;39m [39mDEBUG[0;39m [[34mparallel-2[0;39m] [33mc.p.k.u.s.ClustersStatisticsScheduler[0;39m: Start getting metrics for kafkaCluster: local
kafka-cert-init-1     | 2026-05-26T02:46:17.960705940Z Warning:
kafka-ui-1            | 2026-05-26T02:46:32.030822616Z [30m2026-05-26 02:46:32,030[0;39m [34mINFO [0;39m [[34mparallel-2[0;39m] [33mo.a.k.c.a.AdminClientConfig[0;39m: AdminClientConfig values: 
kafka-cert-init-1     | 2026-05-26T02:46:17.960807519Z The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore /certs/kafka.keystore.jks -destkeystore /certs/kafka.keystore.jks -deststoretype pkcs12".
kafka-ui-1            | 2026-05-26T02:46:32.030868399Z 	auto.include.jmx.reporter = true
kafka-cert-init-1     | 2026-05-26T02:46:18.024194176Z Certificate request self-signature ok
wh-listener-1         | 2026-05-26T02:47:08.631494822Z Headers:
kafka-cert-init-1     | 2026-05-26T02:46:18.024243476Z subject=C = LK, ST = Western, L = Colombo, O = WSO2, OU = Event Gateway, CN = kafka
wh-listener-1         | 2026-05-26T02:47:08.631502061Z {
kafka-ui-1            | 2026-05-26T02:46:32.030875836Z 	bootstrap.servers = [kafka:29092]
wh-listener-1         | 2026-05-26T02:47:08.631515827Z   "Accept-Encoding": [
kafka-ui-1            | 2026-05-26T02:46:32.030880626Z 	client.dns.lookup = use_all_dns_ips
kafka-ui-1            | 2026-05-26T02:46:32.030885173Z 	client.id = kafka-ui-admin-1779763592-1
kafka-ui-1            | 2026-05-26T02:46:32.030889519Z 	connections.max.idle.ms = 300000
kafka-ui-1            | 2026-05-26T02:46:32.030894089Z 	default.api.timeout.ms = 60000
kafka-ui-1            | 2026-05-26T02:46:32.030898561Z 	metadata.max.age.ms = 300000
kafka-ui-1            | 2026-05-26T02:46:32.030902881Z 	metric.reporters = []
wh-listener-1         | 2026-05-26T02:47:08.631524359Z     "gzip"
kafka-cert-init-1     | 2026-05-26T02:46:18.040186360Z Picked up JAVA_TOOL_OPTIONS: 
wh-listener-1         | 2026-05-26T02:47:08.631531424Z   ],
wh-listener-1         | 2026-05-26T02:47:08.631536733Z   "User-Agent": [
kafka-ui-1            | 2026-05-26T02:46:32.030907047Z 	metrics.num.samples = 2
gateway-controller-1  | 2026-05-26T02:46:16.811094379Z time=2026-05-26T02:46:16.811Z level=WARN source=/build/pkg/encryption/aesgcm/keymgmt.go:84 msg="Running in development mode — auto-generating AES-256 encryption key" key_version=aesgcm256-v1
gateway-controller-1  | 2026-05-26T02:46:16.811138204Z time=2026-05-26T02:46:16.811Z level=INFO source=/build/pkg/encryption/aesgcm/keymgmt.go:108 msg="Key manager initialized" total_keys=1 primary_version=aesgcm256-v1
gateway-controller-1  | 2026-05-26T02:46:16.811159359Z time=2026-05-26T02:46:16.811Z level=INFO source=/build/pkg/encryption/aesgcm/provider.go:58 msg="AES-GCM provider initialized" provider=aesgcm primary_key_version=aesgcm256-v1
gateway-controller-1  | 2026-05-26T02:46:16.811267055Z time=2026-05-26T02:46:16.811Z level=INFO source=/build/pkg/encryption/manager.go:69 msg="Initialized encryption provider chain" provider_count=1 primary_provider=aesgcm
gateway-controller-1  | 2026-05-26T02:46:16.811273306Z time=2026-05-26T02:46:16.811Z level=INFO source=/build/cmd/controller/main.go:270 msg="Loaded encryption providers"
gateway-controller-1  | 2026-05-26T02:46:16.811277279Z time=2026-05-26T02:46:16.811Z level=INFO source=/build/cmd/controller/main.go:275 msg="Loading policy definitions from directory" directory=./default-policies
gateway-controller-1  | 2026-05-26T02:46:16.812141729Z time=2026-05-26T02:46:16.812Z level=INFO source=/build/pkg/utils/policy_loader.go:99 msg="Loaded policy definition" name=api-key-auth version=v1.0.3
gateway-controller-1  | 2026-05-26T02:46:16.812573173Z time=2026-05-26T02:46:16.812Z level=INFO source=/build/pkg/utils/policy_loader.go:99 msg="Loaded policy definition" name=basic-auth version=v1.0.1
gateway-controller-1  | 2026-05-26T02:46:16.813192302Z time=2026-05-26T02:46:16.813Z level=INFO source=/build/pkg/utils/policy_loader.go:99 msg="Loaded policy definition" name=set-headers version=v1.0.1
gateway-controller-1  | 2026-05-26T02:46:16.813198413Z time=2026-05-26T02:46:16.813Z level=INFO source=/build/pkg/utils/policy_loader.go:110 msg="Successfully loaded policy definitions" count=3
kafka-cert-init-1     | 2026-05-26T02:46:18.239733490Z Certificate was added to keystore
gateway-controller-1  | 2026-05-26T02:46:16.813220279Z time=2026-05-26T02:46:16.813Z level=INFO source=/build/cmd/controller/main.go:281 msg="Policy definitions loaded" count=3
wh-listener-1         | 2026-05-26T02:47:08.631543382Z     "Go-http-client/1.1"
kafka-ui-1            | 2026-05-26T02:46:32.030911278Z 	metrics.recording.level = INFO
wh-listener-1         | 2026-05-26T02:47:08.631549240Z   ]
kafka-ui-1            | 2026-05-26T02:46:32.030915718Z 	metrics.sample.window.ms = 30000
wh-listener-1         | 2026-05-26T02:47:08.631554289Z }
wh-listener-1         | 2026-05-26T02:47:08.631558989Z -------------------------------------------
wh-listener-1         | 2026-05-26T02:47:36.800599272Z 
wh-listener-1         | 2026-05-26T02:47:36.800710569Z --- Verification / GET Request on /?hub.challenge=227682c0ae4c35df6e8c17c02af96cda61ad15d55be8b205cdbb2fb203356c5c&hub.lease_seconds=3600&hub.mode=subscribe&hub.topic=issues ---
event-gateway-1       | 2026-05-26T02:46:19.999920948Z time=2026-05-26T02:46:19.999Z level=INFO msg="Starting event gateway xDS client" server=gateway-controller:18001 node_id=event-gateway-node type_url=api-platform.wso2.org/v1.EventChannelConfig
kafka-cert-init-1     | 2026-05-26T02:46:18.245073664Z 
kafka-cert-init-1     | 2026-05-26T02:46:18.245109415Z Warning:
kafka-cert-init-1     | 2026-05-26T02:46:18.245116122Z The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore /certs/kafka.keystore.jks -destkeystore /certs/kafka.keystore.jks -deststoretype pkcs12".
kafka-cert-init-1     | 2026-05-26T02:46:18.262270862Z Picked up JAVA_TOOL_OPTIONS: 
kafka-cert-init-1     | 2026-05-26T02:46:18.475957478Z Certificate reply was installed in keystore
kafka-cert-init-1     | 2026-05-26T02:46:18.478918863Z 
kafka-cert-init-1     | 2026-05-26T02:46:18.478951374Z Warning:
kafka-ui-1            | 2026-05-26T02:46:32.030920048Z 	receive.buffer.bytes = 65536
kafka-cert-init-1     | 2026-05-26T02:46:18.478956680Z The JKS keystore uses a proprietary format. It is recommended to migrate to PKCS12 which is an industry standard format using "keytool -importkeystore -srckeystore /certs/kafka.keystore.jks -destkeystore /certs/kafka.keystore.jks -deststoretype pkcs12".
kafka-ui-1            | 2026-05-26T02:46:32.030924239Z 	reconnect.backoff.max.ms = 1000
kafka-cert-init-1     | 2026-05-26T02:46:18.495419329Z Picked up JAVA_TOOL_OPTIONS: 
kafka-ui-1            | 2026-05-26T02:46:32.030928429Z 	reconnect.backoff.ms = 50
kafka-cert-init-1     | 2026-05-26T02:46:18.689290939Z Certificate was added to keystore
kafka-ui-1            | 2026-05-26T02:46:32.030932513Z 	request.timeout.ms = 30000
kafka-ui-1            | 2026-05-26T02:46:32.030936581Z 	retries = 2147483647
wh-listener-1         | 2026-05-26T02:47:36.800715785Z Headers:
event-gateway-1       | 2026-05-26T02:46:19.999938788Z time=2026-05-26T02:46:19.999Z level=INFO msg="Starting event gateway xDS client" server=gateway-controller:18001 node_id=event-gateway-node type_url=api-platform.wso2.org/v1.APIKeyState
event-gateway-1       | 2026-05-26T02:46:20.000435239Z time=2026-05-26T02:46:20.000Z level=INFO msg="Creating WebSocket server for dynamic WebBrokerApi bindings" port=8081
wh-listener-1         | 2026-05-26T02:47:36.800718399Z {
event-gateway-1       | 2026-05-26T02:46:20.000464546Z time=2026-05-26T02:46:20.000Z level=INFO msg="Admin server starting" addr=:9002
wh-listener-1         | 2026-05-26T02:47:36.800720982Z   "Accept-Encoding": [
gateway-controller-1  | 2026-05-26T02:46:16.815468226Z time=2026-05-26T02:46:16.815Z level=INFO source=/build/pkg/utils/policy_loader.go:217 msg="Parsed build-manifest.yaml for custom policy detection" path=./build-manifest.yaml localCount=0 totalCount=41
wh-listener-1         | 2026-05-26T02:47:36.800722961Z     "gzip"
wh-listener-1         | 2026-05-26T02:47:36.800724600Z   ],
gateway-controller-1  | 2026-05-26T02:46:16.816103508Z time=2026-05-26T02:46:16.815Z level=WARN source=/build/pkg/certstore/certstore.go:344 msg="Failed to check if certificate exists" filename=default-listener.crt error="configuration not found"
gateway-controller-1  | 2026-05-26T02:46:16.817499985Z time=2026-05-26T02:46:16.817Z level=INFO source=/build/pkg/certstore/certstore.go:111 msg="Loaded system certificates" path=/etc/ssl/certs/ca-certificates.crt
gateway-controller-1  | 2026-05-26T02:46:16.817523180Z time=2026-05-26T02:46:16.817Z level=INFO source=/build/pkg/certstore/certstore.go:125 msg="Certificate trust store initialized" custom_certs=0 total_bytes=219342
gateway-controller-1  | 2026-05-26T02:46:16.817652758Z time=2026-05-26T02:46:16.817Z level=INFO source=/build/pkg/xds/sds.go:77 msg="Certificate store ready for SDS" cert_bytes=219342
gateway-controller-1  | 2026-05-26T02:46:16.817676055Z time=2026-05-26T02:46:16.817Z level=INFO source=/build/cmd/controller/main.go:331 msg="SDS secret manager initialized successfully"
gateway-controller-1  | 2026-05-26T02:46:16.817683804Z time=2026-05-26T02:46:16.817Z level=INFO source=/build/cmd/controller/main.go:338 msg="Generating initial xDS snapshot"
gateway-controller-1  | 2026-05-26T02:46:16.819988160Z time=2026-05-26T02:46:16.819Z level=INFO source=/build/pkg/xds/translator.go:2786 msg="Creating gRPC access log configuration"
gateway-controller-1  | 2026-05-26T02:46:16.822018616Z time=2026-05-26T02:46:16.821Z level=INFO source=/build/pkg/xds/translator.go:535 msg="HTTPS is enabled, creating HTTPS listener" https_port=8443
gateway-controller-1  | 2026-05-26T02:46:16.822397692Z time=2026-05-26T02:46:16.822Z level=INFO source=/build/pkg/xds/translator.go:2786 msg="Creating gRPC access log configuration"
gateway-controller-1  | 2026-05-26T02:46:16.823111239Z time=2026-05-26T02:46:16.823Z level=INFO source=/build/pkg/xds/translator.go:542 msg="HTTPS listener created successfully" listener_name=listener_https_8443
gateway-controller-1  | 2026-05-26T02:46:16.823127293Z time=2026-05-26T02:46:16.823Z level=INFO source=/build/pkg/xds/translator.go:553 msg="Added shared route configuration for RDS" route_config_name=shared_route_config num_virtual_hosts=1
gateway-controller-1  | 2026-05-26T02:46:16.823140383Z time=2026-05-26T02:46:16.823Z level=INFO source=/build/pkg/xds/translator.go:570 msg="gRPC access log is enabled, creating ALS cluster"
gateway-controller-1  | 2026-05-26T02:46:16.823865908Z time=2026-05-26T02:46:16.823Z level=INFO source=/build/pkg/xds/translator.go:2786 msg="Creating gRPC access log configuration"
gateway-controller-1  | 2026-05-26T02:46:16.825017195Z time=2026-05-26T02:46:16.824Z level=INFO source=/build/pkg/xds/translator.go:2786 msg="Creating gRPC access log configuration"
gateway-controller-1  | 2026-05-26T02:46:16.825062136Z time=2026-05-26T02:46:16.825Z level=INFO source=/build/pkg/xds/translator.go:607 msg="HTTPS is enabled, creating HTTPS listener" https_port=8443
gateway-controller-1  | 2026-05-26T02:46:16.825139350Z time=2026-05-26T02:46:16.825Z level=INFO source=/build/pkg/xds/translator.go:2786 msg="Creating gRPC access log configuration"
kafka-ui-1            | 2026-05-26T02:46:32.030943550Z 	retry.backoff.ms = 100
kafka-ui-1            | 2026-05-26T02:46:32.030949388Z 	sasl.client.callback.handler.class = null
gateway-controller-1  | 2026-05-26T02:46:16.825258663Z time=2026-05-26T02:46:16.825Z level=INFO source=/build/pkg/xds/translator.go:614 msg="HTTPS listener created successfully" listener_name=listener_https_8446
kafka-ui-1            | 2026-05-26T02:46:32.030953880Z 	sasl.jaas.config = [hidden]
gateway-controller-1  | 2026-05-26T02:46:16.825293682Z time=2026-05-26T02:46:16.825Z level=INFO source=/build/pkg/xds/translator.go:644 msg="Translated resources ready for snapshot" num_listeners=5 num_routes=1 num_clusters=5
event-gateway-1       | 2026-05-26T02:46:20.000470817Z time=2026-05-26T02:46:20.000Z level=INFO msg="Creating WebSub HTTP server for dynamic WebSubApi bindings" port=8080
wh-listener-1         | 2026-05-26T02:47:36.800726272Z   "User-Agent": [
event-gateway-1       | 2026-05-26T02:46:20.000489724Z time=2026-05-26T02:46:20.000Z level=INFO msg="Creating WebSub HTTPS server for dynamic WebSubApi bindings" port=8443
wh-listener-1         | 2026-05-26T02:47:36.800727884Z     "Go-http-client/1.1"
kafka-1               | 2026-05-26T02:46:42.905150907Z [2026-05-26 02:46:42,904] INFO [controller-1-ThrottledChannelReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
wh-listener-1         | 2026-05-26T02:47:36.800729625Z   ]
kafka-1               | 2026-05-26T02:46:42.907576930Z [2026-05-26 02:46:42,907] INFO [controller-1-ThrottledChannelReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
wh-listener-1         | 2026-05-26T02:47:36.800731176Z }
wh-listener-1         | 2026-05-26T02:47:36.800732910Z -------------------------------------------
wh-listener-1         | 2026-05-26T02:47:38.852450477Z 
wh-listener-1         | 2026-05-26T02:47:38.852510653Z --- New Webhook Received on / ---
event-gateway-1       | 2026-05-26T02:46:20.000607955Z time=2026-05-26T02:46:20.000Z level=INFO msg="Event gateway is ready" runtime_id=7456356a-cb50-4834-959e-18f2f5c3f786
event-gateway-1       | 2026-05-26T02:46:20.000623389Z time=2026-05-26T02:46:20.000Z level=INFO msg="Starting server" name=WebSub-HTTPS protocol=HTTPS addr=:8443
event-gateway-1       | 2026-05-26T02:46:20.000670272Z time=2026-05-26T02:46:20.000Z level=INFO msg="Starting server" name=WebSocket protocol=HTTP addr=:8081
event-gateway-1       | 2026-05-26T02:46:20.001072214Z time=2026-05-26T02:46:20.000Z level=INFO msg="Starting server" name=WebSub-HTTP protocol=HTTP addr=:8080
event-gateway-1       | 2026-05-26T02:46:20.004277403Z time=2026-05-26T02:46:20.004Z level=INFO msg="Connected to xDS server" server=gateway-controller:18001 type_url=api-platform.wso2.org/v1.APIKeyState
event-gateway-1       | 2026-05-26T02:46:20.004326030Z time=2026-05-26T02:46:20.004Z level=INFO msg="Connected to xDS server" server=gateway-controller:18001 type_url=api-platform.wso2.org/v1.EventChannelConfig
event-gateway-1       | 2026-05-26T02:46:20.006226554Z time=2026-05-26T02:46:20.006Z level=INFO msg="Updated API key store from xDS" version=0 resources=0 api_keys=0
event-gateway-1       | 2026-05-26T02:46:20.006252405Z time=2026-05-26T02:46:20.006Z level=INFO msg="Processed xDS update" type_url=api-platform.wso2.org/v1.APIKeyState version=0 resources=0
event-gateway-1       | 2026-05-26T02:46:20.006258611Z time=2026-05-26T02:46:20.006Z level=INFO msg="Processed xDS update" type_url=api-platform.wso2.org/v1.EventChannelConfig version=1 resources=0
kafka-ui-1            | 2026-05-26T02:46:32.030958237Z 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
event-gateway-1       | 2026-05-26T02:46:28.813137524Z time=2026-05-26T02:46:28.812Z level=INFO msg="Adding binding via xDS" name=repo-watcher-v1-0 uuid=019e622d-2baa-7954-8a47-55fb68ed47be kind=WebSubApi
event-gateway-1       | 2026-05-26T02:46:28.816428565Z time=2026-05-26T02:46:28.816Z level=WARN msg="Receiver start failed, will retry" name=repo-watcher-v1-0 backoff=1s error="failed to ensure kafka topics: failed to create topics: unable to dial: dial tcp 172.21.0.3:29092: connect: connection refused"
kafka-1               | 2026-05-26T02:46:42.909953931Z [2026-05-26 02:46:42,909] INFO [controller-1-ThrottledChannelReaper-ControllerMutation]: Starting (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
event-gateway-1       | 2026-05-26T02:46:29.818159884Z time=2026-05-26T02:46:29.818Z level=WARN msg="Receiver start failed, will retry" name=repo-watcher-v1-0 backoff=2s error="failed to ensure kafka topics: failed to create topics: unable to dial: dial tcp 172.21.0.3:29092: connect: connection refused"
event-gateway-1       | 2026-05-26T02:46:31.813091005Z time=2026-05-26T02:46:31.812Z level=INFO msg="Updated API key store from xDS" version=1 resources=1 api_keys=0
gateway-controller-1  | 2026-05-26T02:46:16.825325466Z time=2026-05-26T02:46:16.825Z level=INFO source=/build/pkg/xds/translator.go:650 msg="Listener details" index=0 name=listener_http_8080 port=8080
event-gateway-1       | 2026-05-26T02:46:31.813137716Z time=2026-05-26T02:46:31.813Z level=INFO msg="Processed xDS update" type_url=api-platform.wso2.org/v1.APIKeyState version=1 resources=1
